Groups:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[17..0] =, ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[17], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[16], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[15], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[14], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[13], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[12], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[11], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[10], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[9], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[8], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[7], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[6], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[5], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[4], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[3], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[2], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[1], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[17..0] =, ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[17], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[16], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[15], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[14], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[13], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[12], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[11], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[10], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[9], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[8], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[7], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[6], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[5], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[4], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[3], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[2], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[1], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[17..0] =, ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[17], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[16], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[15], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[14], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[13], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[12], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[11], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[10], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[9], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[8], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[7], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[6], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[5], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[4], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[3], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[2], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[1], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[17..0] =, ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[17], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[16], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[15], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[14], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[13], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[12], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[11], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[10], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[9], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[8], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[7], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[6], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[5], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[4], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[3], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[2], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[1], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC7821:DAC7821_u|DAC7821_PIN[11..0] =, DAC7821:DAC7821_u|DAC7821_PIN[11], DAC7821:DAC7821_u|DAC7821_PIN[10], DAC7821:DAC7821_u|DAC7821_PIN[9], DAC7821:DAC7821_u|DAC7821_PIN[8], DAC7821:DAC7821_u|DAC7821_PIN[7], DAC7821:DAC7821_u|DAC7821_PIN[6], DAC7821:DAC7821_u|DAC7821_PIN[5], DAC7821:DAC7821_u|DAC7821_PIN[4], DAC7821:DAC7821_u|DAC7821_PIN[3], DAC7821:DAC7821_u|DAC7821_PIN[2], DAC7821:DAC7821_u|DAC7821_PIN[1], DAC7821:DAC7821_u|DAC7821_PIN[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC7821:DAC7821_u|ROM_Data[7..0] =, DAC7821:DAC7821_u|ROM_Data[7], DAC7821:DAC7821_u|ROM_Data[6], DAC7821:DAC7821_u|ROM_Data[5], DAC7821:DAC7821_u|ROM_Data[4], DAC7821:DAC7821_u|ROM_Data[3], DAC7821:DAC7821_u|ROM_Data[2], DAC7821:DAC7821_u|ROM_Data[1], DAC7821:DAC7821_u|ROM_Data[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD5543:AD5543_u|dac_Data[15..0] =, AD5543:AD5543_u|dac_Data[15], AD5543:AD5543_u|dac_Data[14], AD5543:AD5543_u|dac_Data[13], AD5543:AD5543_u|dac_Data[12], AD5543:AD5543_u|dac_Data[11], AD5543:AD5543_u|dac_Data[10], AD5543:AD5543_u|dac_Data[9], AD5543:AD5543_u|dac_Data[8], AD5543:AD5543_u|dac_Data[7], AD5543:AD5543_u|dac_Data[6], AD5543:AD5543_u|dac_Data[5], AD5543:AD5543_u|dac_Data[4], AD5543:AD5543_u|dac_Data[3], AD5543:AD5543_u|dac_Data[2], AD5543:AD5543_u|dac_Data[1], AD5543:AD5543_u|dac_Data[0],  binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD5543:AD5543_u|bit_cnt[4..0] =, AD5543:AD5543_u|bit_cnt[4], AD5543:AD5543_u|bit_cnt[3], AD5543:AD5543_u|bit_cnt[2], AD5543:AD5543_u|bit_cnt[1], AD5543:AD5543_u|bit_cnt[0],  hex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD5543:AD5543_u|shift_reg[15..0] =, AD5543:AD5543_u|shift_reg[15], AD5543:AD5543_u|shift_reg[14], AD5543:AD5543_u|shift_reg[13], AD5543:AD5543_u|shift_reg[12], AD5543:AD5543_u|shift_reg[11], AD5543:AD5543_u|shift_reg[10], AD5543:AD5543_u|shift_reg[9], AD5543:AD5543_u|shift_reg[8], AD5543:AD5543_u|shift_reg[7], AD5543:AD5543_u|shift_reg[6], AD5543:AD5543_u|shift_reg[5], AD5543:AD5543_u|shift_reg[4], AD5543:AD5543_u|shift_reg[3], AD5543:AD5543_u|shift_reg[2], AD5543:AD5543_u|shift_reg[1], AD5543:AD5543_u|shift_reg[0],  hex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
